,Dias alugados (estimado)
3096,72.0
20430,0.0
5394,168.0
22461,80.0
26827,0.0
4084,120.0
16242,0.0
27589,0.0
10615,12.0
1396,6.0
3601,124.0
14661,8.0
12032,320.0
9008,32.0
3707,80.0
22233,0.0
5803,224.0
3829,0.0
27994,0.0
14822,0.0
7558,114.0
7850,4.0
11331,88.0
21147,180.0
17605,0.0
7255,24.0
7767,44.0
24043,8.0
8079,24.0
4738,24.0
657,18.0
10227,20.0
10465,44.0
24699,20.0
13462,252.0
12393,24.0
16387,136.0
1434,20.0
4900,0.0
1411,66.0
878,28.0
11808,84.0
3798,0.0
4372,34.0
943,0.0
17306,264.0
29317,0.0
7397,180.0
24903,0.0
29088,0.0
23394,20.0
8778,76.0
29084,0.0
12778,188.0
2819,102.0
13991,152.0
8265,48.0
3769,0.0
29116,0.0
905,20.0
24049,18.0
25905,16.0
23717,24.0
10711,20.0
11031,72.0
24212,52.0
24320,12.0
10718,0.0
26387,24.0
21490,0.0
4844,84.0
21117,40.0
8781,4.0
17184,36.0
11845,8.0
27183,18.0
10224,6.0
5006,42.0
27705,6.0
27935,8.0
17178,12.0
27858,0.0
5218,6.0
18192,120.0
3115,0.0
330,24.0
9875,164.0
2867,0.0
11994,66.0
3469,0.0
15631,16.0
6070,8.0
4093,36.0
14600,0.0
4320,0.0
9084,96.0
19841,168.0
26228,0.0
3383,0.0
10944,84.0
28231,8.0
14660,92.0
13845,108.0
1182,0.0
28858,4.0
6149,10.0
25253,0.0
18001,52.0
14577,0.0
10505,12.0
22497,60.0
26396,30.0
3690,84.0
25541,0.0
14902,20.0
8870,54.0
4740,44.0
7209,4.0
12519,0.0
21249,40.0
26250,16.0
21704,168.0
13205,0.0
20721,100.0
29203,0.0
8862,0.0
29141,4.0
28413,4.0
28109,0.0
12528,232.0
14934,66.0
2730,0.0
20399,60.0
6730,16.0
4569,22.0
24310,38.0
27424,12.0
26245,6.0
5183,152.0
11625,192.0
19826,56.0
25038,20.0
25002,68.0
28735,0.0
22032,8.0
14731,0.0
18170,0.0
11740,64.0
4168,0.0
9635,84.0
25911,120.0
29024,4.0
18240,104.0
7986,16.0
8299,0.0
18535,0.0
10368,150.0
16778,80.0
16233,68.0
10362,18.0
14960,84.0
13827,138.0
10710,4.0
17668,365.0
3662,80.0
15591,4.0
16262,78.0
14149,20.0
288,26.0
23778,6.0
27173,24.0
7337,0.0
24152,0.0
7117,64.0
12195,60.0
121,0.0
19321,40.0
16553,12.0
890,210.0
1243,8.0
17968,4.0
19757,56.0
4344,56.0
22169,18.0
18306,128.0
3806,48.0
27252,12.0
27771,6.0
5226,28.0
15035,104.0
20141,144.0
24291,54.0
14913,4.0
25917,12.0
20498,0.0
702,40.0
19588,52.0
9892,12.0
14108,120.0
28806,4.0
19433,0.0
24901,28.0
24029,6.0
17077,14.0
24261,90.0
21819,4.0
20760,84.0
9942,84.0
17603,50.0
14446,42.0
1035,8.0
19197,32.0
9459,0.0
20396,12.0
28629,6.0
22858,24.0
27877,0.0
28784,0.0
5513,8.0
25312,0.0
20286,120.0
8218,68.0
6527,50.0
26381,30.0
6350,24.0
28772,0.0
16362,32.0
19932,88.0
16215,24.0
8929,64.0
21734,32.0
20773,48.0
15063,0.0
11405,150.0
26501,6.0
15010,4.0
4534,24.0
11201,0.0
25059,0.0
16747,12.0
24542,0.0
17902,40.0
14751,348.0
18092,64.0
7495,250.0
715,56.0
12455,0.0
16297,198.0
7428,0.0
10513,54.0
19808,200.0
23260,18.0
22476,2.0
1448,180.0
10598,80.0
401,0.0
10980,12.0
29387,0.0
22212,138.0
28408,2.0
28948,0.0
20771,4.0
16871,30.0
6802,84.0
21448,140.0
25287,0.0
18357,116.0
16839,20.0
23674,24.0
7514,10.0
16785,0.0
14297,84.0
6346,44.0
25577,64.0
12209,72.0
28760,4.0
22559,32.0
18393,0.0
8574,6.0
11118,16.0
12527,4.0
4744,8.0
11932,56.0
17620,0.0
2540,0.0
25952,0.0
6868,0.0
4602,18.0
6422,0.0
25343,4.0
20406,0.0
16040,0.0
8513,0.0
24661,72.0
25983,0.0
11945,36.0
23224,4.0
7047,56.0
5871,10.0
1510,16.0
22445,52.0
16177,2.0
2119,18.0
7747,24.0
5799,52.0
24893,0.0
16141,280.0
25283,12.0
20680,0.0
20233,16.0
8992,44.0
199,0.0
19977,96.0
6460,62.0
5671,4.0
5260,168.0
25574,0.0
12837,0.0
1337,84.0
20658,124.0
2622,0.0
9526,24.0
5929,128.0
8976,172.0
24064,0.0
18217,4.0
19125,144.0
9103,18.0
6634,0.0
9621,16.0
1945,365.0
12169,116.0
26944,0.0
4843,10.0
8819,16.0
6741,30.0
27620,12.0
26475,24.0
29256,0.0
8602,0.0
12189,288.0
1414,0.0
4972,40.0
18089,20.0
13514,120.0
3396,132.0
144,88.0
5436,76.0
27367,0.0
1050,48.0
14654,0.0
20311,18.0
6753,0.0
3000,0.0
1512,120.0
24339,32.0
22339,4.0
9938,8.0
28379,6.0
26048,10.0
21419,56.0
18633,12.0
18618,120.0
13742,176.0
4405,4.0
3697,0.0
17287,80.0
10721,76.0
19998,88.0
17841,148.0
20493,84.0
28209,8.0
12988,365.0
13729,0.0
22314,54.0
3318,0.0
15353,0.0
16047,0.0
20913,96.0
23002,0.0
2767,0.0
7568,68.0
2275,14.0
8158,120.0
22448,6.0
21471,156.0
25344,12.0
19387,216.0
26965,0.0
26555,20.0
15205,80.0
11661,222.0
24586,0.0
4845,60.0
12736,72.0
5388,222.0
13552,36.0
7484,52.0
26099,72.0
14273,180.0
25896,18.0
26021,48.0
13495,102.0
4641,152.0
26892,4.0
6091,62.0
4749,80.0
23760,18.0
19069,174.0
3398,4.0
11433,124.0
13326,4.0
23847,40.0
4229,16.0
25807,4.0
21019,12.0
5393,2.0
11558,48.0
17613,0.0
9022,0.0
20433,62.0
12930,0.0
11235,100.0
13987,48.0
17196,54.0
9068,188.0
10829,108.0
21489,70.0
2136,16.0
28848,0.0
25704,28.0
21336,62.0
9044,4.0
18176,0.0
21048,6.0
21955,4.0
8725,114.0
21234,4.0
21089,44.0
16356,0.0
10792,0.0
27621,0.0
27739,10.0
6308,0.0
20968,36.0
23054,24.0
10812,8.0
24194,4.0
261,72.0
17426,232.0
19144,32.0
19779,8.0
23214,12.0
20851,148.0
13098,0.0
8416,68.0
25914,12.0
7202,42.0
14096,4.0
8147,0.0
16068,180.0
26739,4.0
6913,64.0
12014,60.0
16229,0.0
16486,12.0
6604,32.0
656,104.0
28001,2.0
15299,0.0
4160,16.0
28274,16.0
17946,0.0
22255,52.0
14066,16.0
13370,240.0
13788,128.0
11287,0.0
8341,66.0
14507,0.0
20890,0.0
10947,72.0
23183,12.0
24688,4.0
1444,12.0
16681,120.0
11358,232.0
12313,6.0
19983,44.0
24203,6.0
15662,0.0
10094,4.0
12654,126.0
5679,56.0
16444,32.0
20646,232.0
4689,10.0
25617,54.0
21624,20.0
19346,150.0
13385,28.0
7104,64.0
7364,28.0
1489,80.0
29289,0.0
21268,4.0
4525,184.0
3592,0.0
14316,160.0
10366,100.0
1366,0.0
28910,4.0
5094,72.0
12798,80.0
8474,0.0
29373,4.0
10290,6.0
11020,18.0
10862,152.0
11288,0.0
2464,24.0
25352,12.0
27148,0.0
21712,140.0
12738,0.0
8132,12.0
3698,8.0
21123,0.0
811,16.0
12843,198.0
13995,84.0
367,2.0
21406,66.0
19704,12.0
29294,0.0
18780,180.0
14121,32.0
19441,192.0
127,60.0
12624,22.0
873,0.0
13533,16.0
3725,12.0
8246,0.0
23694,30.0
13548,40.0
11396,176.0
16197,0.0
6676,0.0
14028,88.0
23366,10.0
12402,14.0
27750,0.0
14147,20.0
2405,0.0
20280,168.0
6173,56.0
16601,0.0
15895,0.0
23341,16.0
21749,40.0
3386,0.0
22438,92.0
15174,16.0
13741,144.0
5214,4.0
12054,0.0
13351,0.0
11018,32.0
8939,68.0
3673,152.0
6438,0.0
7442,152.0
20267,16.0
27309,4.0
18726,92.0
23484,20.0
17636,0.0
19954,40.0
9760,8.0
23572,28.0
6918,192.0
19482,20.0
27602,0.0
536,48.0
24639,0.0
24232,72.0
26142,20.0
4702,2.0
16024,60.0
12932,0.0
7671,56.0
25494,20.0
25453,44.0
13738,104.0
7486,140.0
2842,74.0
26218,20.0
4351,50.0
19919,22.0
15319,44.0
21821,8.0
10914,0.0
18463,24.0
7525,6.0
9567,6.0
2566,0.0
17567,58.0
24895,0.0
6814,24.0
14862,96.0
23140,10.0
17054,0.0
29251,0.0
23839,126.0
2900,0.0
6526,12.0
20715,18.0
9796,0.0
9976,12.0
29131,0.0
8324,0.0
26366,16.0
28973,2.0
9134,16.0
22555,12.0
6067,180.0
26050,0.0
15104,0.0
14008,0.0
28427,0.0
13549,4.0
19608,40.0
22022,24.0
12063,16.0
23046,64.0
3474,40.0
16810,20.0
17963,184.0
13133,42.0
17759,16.0
28271,0.0
971,222.0
1453,180.0
880,8.0
13938,54.0
3547,60.0
2463,4.0
24432,48.0
12027,66.0
16886,80.0
9707,365.0
24102,12.0
22027,76.0
6463,0.0
18308,80.0
10761,24.0
28603,16.0
11491,0.0
21779,24.0
8763,42.0
17798,18.0
7477,40.0
21189,18.0
1741,0.0
7907,365.0
18335,64.0
10881,114.0
12957,78.0
2583,44.0
14620,0.0
15978,210.0
20363,128.0
2932,12.0
8925,20.0
10901,12.0
27160,16.0
29016,0.0
1723,24.0
4479,40.0
346,0.0
12463,80.0
25022,68.0
6885,44.0
11444,180.0
25996,56.0
23832,12.0
12848,10.0
27436,4.0
28505,6.0
26683,8.0
18107,48.0
11342,90.0
12776,150.0
23898,4.0
18006,96.0
3284,0.0
26595,4.0
21553,0.0
24801,20.0
20069,14.0
27819,0.0
17255,6.0
5843,198.0
5880,2.0
12216,24.0
12832,0.0
26735,8.0
22672,96.0
8828,30.0
24177,40.0
10061,320.0
2171,32.0
24708,38.0
16860,52.0
2958,0.0
28894,0.0
1994,0.0
7682,100.0
18972,112.0
24138,40.0
485,126.0
15676,48.0
20001,240.0
14782,132.0
9149,60.0
7090,6.0
24341,40.0
22881,6.0
26013,0.0
18766,44.0
21086,78.0
16581,248.0
10193,68.0
4203,0.0
13984,44.0
8874,0.0
21885,24.0
12850,284.0
22970,16.0
18896,32.0
10673,0.0
11355,28.0
28522,0.0
17647,32.0
7301,40.0
3508,0.0
10341,106.0
16933,44.0
17646,88.0
4814,132.0
2649,0.0
22121,60.0
3922,252.0
3402,0.0
2579,28.0
3635,0.0
4969,0.0
12706,162.0
11124,2.0
5464,32.0
26899,0.0
18397,28.0
15742,224.0
23251,12.0
291,60.0
12536,2.0
21269,68.0
13745,116.0
16783,58.0
25532,24.0
29446,0.0
8090,56.0
9086,64.0
14522,12.0
20188,44.0
23343,16.0
8193,96.0
2982,0.0
1765,56.0
6888,120.0
17489,4.0
20710,150.0
17894,0.0
28962,0.0
4438,168.0
15046,8.0
29301,0.0
27199,0.0
13438,0.0
17539,30.0
12405,18.0
3916,0.0
7417,176.0
27100,0.0
7445,18.0
21528,150.0
2907,20.0
4421,96.0
6662,210.0
9500,80.0
25690,18.0
13198,32.0
14468,2.0
12854,122.0
17859,36.0
8048,12.0
2797,0.0
21049,4.0
7792,0.0
9999,0.0
18044,156.0
25627,2.0
27308,16.0
16501,116.0
5561,0.0
22514,30.0
6504,4.0
27548,6.0
7317,210.0
2496,132.0
6072,20.0
12709,0.0
18797,132.0
25682,36.0
10012,0.0
21309,8.0
21160,0.0
23357,84.0
9358,0.0
27686,0.0
640,12.0
12947,12.0
19931,104.0
13174,0.0
3047,0.0
5746,108.0
23188,52.0
23374,20.0
28502,4.0
23910,72.0
953,12.0
9887,140.0
27690,10.0
16148,60.0
9295,12.0
8047,6.0
25266,40.0
17163,54.0
3706,0.0
4520,132.0
16185,0.0
9014,18.0
19664,12.0
2310,224.0
20196,18.0
6332,54.0
21855,10.0
16468,288.0
19010,28.0
27408,8.0
3482,0.0
18741,36.0
28717,0.0
21328,68.0
1202,90.0
21126,0.0
480,32.0
21688,4.0
13823,30.0
12517,42.0
21570,176.0
14733,112.0
18078,128.0
1322,0.0
26773,8.0
22591,24.0
16435,68.0
26703,14.0
18786,50.0
21519,12.0
3843,72.0
25802,40.0
28904,0.0
7277,84.0
8840,0.0
22230,12.0
20994,90.0
22321,8.0
23389,28.0
21702,16.0
19960,36.0
927,92.0
11456,48.0
7481,276.0
12295,162.0
15164,18.0
16592,14.0
24798,60.0
17062,12.0
26096,34.0
5514,48.0
26907,4.0
10059,8.0
26137,0.0
29117,4.0
22291,72.0
15306,188.0
5711,64.0
10927,138.0
2221,0.0
12587,12.0
17904,104.0
24008,4.0
26286,0.0
10675,30.0
27302,4.0
20198,94.0
22384,12.0
14118,0.0
27363,8.0
17035,0.0
512,42.0
28065,28.0
27293,30.0
20130,42.0
18718,8.0
10819,20.0
4186,0.0
24732,0.0
25582,30.0
28127,0.0
8091,240.0
1456,12.0
20617,28.0
22140,156.0
12361,0.0
25528,60.0
25686,8.0
12023,150.0
25726,8.0
25549,6.0
6906,0.0
28514,0.0
17462,102.0
27227,0.0
17610,132.0
9767,26.0
5550,204.0
26560,0.0
6492,80.0
22300,44.0
22485,12.0
21091,8.0
11238,160.0
24528,4.0
3193,6.0
2955,0.0
26205,4.0
28354,4.0
25443,12.0
6803,52.0
24260,42.0
230,8.0
4707,168.0
3923,0.0
22023,46.0
9152,76.0
3778,56.0
16118,0.0
2762,90.0
14217,0.0
5844,8.0
22327,28.0
12157,0.0
14964,68.0
9419,182.0
16775,256.0
1553,96.0
3246,0.0
5377,54.0
25336,48.0
26419,0.0
12788,60.0
18455,20.0
12320,48.0
3068,0.0
25928,48.0
25718,0.0
17808,312.0
4080,56.0
17673,16.0
21331,0.0
11399,126.0
10577,100.0
5662,12.0
21294,8.0
1901,72.0
16734,24.0
25023,32.0
1336,148.0
5219,18.0
4783,138.0
27845,0.0
5455,90.0
3049,30.0
1470,80.0
20517,40.0
2903,0.0
3929,20.0
19733,176.0
3222,0.0
1642,36.0
24407,44.0
15569,12.0
23274,12.0
16893,8.0
5511,6.0
5174,0.0
8596,252.0
7781,26.0
25675,60.0
14573,0.0
3579,240.0
27335,0.0
14886,0.0
26612,2.0
2133,0.0
12860,0.0
14190,30.0
12033,0.0
8373,112.0
18699,94.0
20624,78.0
21090,56.0
1215,18.0
14544,180.0
17181,12.0
22202,18.0
7565,192.0
15054,80.0
9266,156.0
23464,8.0
21066,80.0
10919,0.0
1715,0.0
7779,0.0
11815,8.0
21115,76.0
20992,10.0
14338,24.0
4679,240.0
24091,76.0
11378,0.0
14458,52.0
17978,96.0
5824,8.0
7912,176.0
26632,12.0
25332,0.0
3694,108.0
20549,64.0
26519,30.0
21993,52.0
18853,92.0
13144,88.0
2851,0.0
1889,60.0
21150,8.0
13800,28.0
8505,48.0
16858,40.0
11756,204.0
15387,0.0
25105,20.0
4751,40.0
20888,160.0
26132,20.0
22094,0.0
29157,0.0
9642,48.0
2918,258.0
25211,60.0
10509,240.0
15335,0.0
936,204.0
22994,56.0
23947,30.0
3160,0.0
752,0.0
22676,48.0
7576,0.0
17697,2.0
14049,116.0
22779,2.0
24116,80.0
13103,38.0
14293,2.0
25958,0.0
18794,40.0
14272,8.0
4148,68.0
28100,0.0
1147,10.0
24408,6.0
23747,28.0
26677,24.0
10408,126.0
23309,2.0
3979,150.0
25455,14.0
11388,42.0
21221,68.0
21140,72.0
24143,0.0
15473,192.0
21697,20.0
21424,120.0
19352,0.0
8170,16.0
18785,144.0
25345,6.0
22769,76.0
23228,0.0
19320,4.0
19075,0.0
9565,136.0
17286,48.0
4981,8.0
29278,0.0
22186,0.0
27279,0.0
7249,0.0
1045,80.0
22718,4.0
15809,0.0
16432,8.0
23094,52.0
8029,24.0
28275,0.0
12290,38.0
3282,0.0
8094,100.0
11247,0.0
28804,0.0
15727,40.0
9192,180.0
5685,0.0
6202,0.0
4788,0.0
22231,40.0
9773,0.0
24154,6.0
11010,52.0
19875,96.0
4688,0.0
23969,48.0
21513,14.0
12749,0.0
18835,0.0
3711,84.0
20016,306.0
5775,92.0
14084,30.0
24886,48.0
11299,42.0
25409,28.0
13154,62.0
18358,50.0
11513,0.0
23639,10.0
23815,12.0
7722,92.0
11032,56.0
19455,18.0
24390,196.0
7964,126.0
11178,150.0
21946,84.0
20111,60.0
11462,0.0
13589,22.0
15584,208.0
14741,164.0
15604,6.0
24193,4.0
18957,24.0
1947,24.0
17455,18.0
532,40.0
10809,26.0
5383,0.0
9071,0.0
4391,96.0
10397,0.0
6912,0.0
7731,132.0
23006,6.0
23077,78.0
17817,44.0
13501,24.0
1959,40.0
23900,30.0
6137,124.0
14659,0.0
5859,0.0
17730,98.0
9350,144.0
9048,0.0
18578,32.0
23670,58.0
8460,204.0
18829,114.0
23841,10.0
5199,4.0
21401,8.0
5449,8.0
16837,72.0
5875,70.0
1113,26.0
35,0.0
1730,8.0
27089,0.0
24718,18.0
1471,12.0
7582,88.0
9423,68.0
7757,60.0
8211,160.0
14498,88.0
22209,0.0
26567,18.0
1422,0.0
3799,32.0
12520,306.0
7212,54.0
2055,30.0
14322,12.0
15780,30.0
28304,0.0
8293,14.0
27468,32.0
19565,56.0
10575,174.0
12503,108.0
11550,48.0
14359,0.0
3844,0.0
1635,0.0
21012,6.0
23730,365.0
16761,76.0
13020,32.0
19669,28.0
4913,6.0
16069,90.0
9625,8.0
27151,0.0
13529,8.0
382,24.0
3169,0.0
9698,0.0
18683,18.0
26112,0.0
23112,24.0
8476,128.0
19527,126.0
4469,20.0
19461,0.0
12302,48.0
10370,222.0
6892,0.0
4902,44.0
16429,56.0
26084,0.0
2009,0.0
12594,184.0
18336,4.0
11389,96.0
25659,58.0
12585,0.0
4813,48.0
4584,78.0
19318,162.0
22125,138.0
3840,0.0
11973,80.0
26891,12.0
16231,52.0
718,80.0
1771,2.0
13811,66.0
23636,84.0
2404,44.0
28939,0.0
27443,28.0
12250,104.0
3473,0.0
24674,24.0
9904,50.0
2004,68.0
8941,0.0
15413,76.0
25841,90.0
6165,48.0
7024,8.0
2408,0.0
7049,156.0
2142,24.0
17855,276.0
9069,144.0
14218,8.0
16200,0.0
17827,68.0
24751,16.0
9441,80.0
3776,64.0
8922,6.0
27415,32.0
9185,90.0
26949,36.0
7422,90.0
12277,20.0
20254,126.0
10853,36.0
26290,60.0
27568,0.0
2947,0.0
22697,0.0
12830,156.0
10198,20.0
23701,12.0
24709,48.0
19987,28.0
15937,0.0
10861,112.0
27694,0.0
17579,64.0
17739,162.0
4336,66.0
25504,12.0
13022,12.0
15991,14.0
11037,52.0
15212,192.0
16485,52.0
12401,88.0
28807,0.0
23812,2.0
2752,0.0
25432,8.0
28701,0.0
12525,114.0
18559,30.0
3780,48.0
1666,120.0
24200,20.0
27165,4.0
28766,0.0
5115,60.0
6366,28.0
16552,0.0
3270,0.0
21436,32.0
28491,2.0
20983,34.0
993,76.0
16153,0.0
22362,70.0
15073,264.0
4303,0.0
6904,40.0
7447,136.0
22509,80.0
4480,66.0
14487,0.0
8023,365.0
28811,0.0
11135,96.0
13497,0.0
13903,0.0
8375,60.0
29167,0.0
802,176.0
4246,4.0
28887,0.0
17407,16.0
25112,40.0
28869,8.0
9770,32.0
7751,8.0
4894,18.0
11806,10.0
25441,92.0
7934,30.0
18687,210.0
28268,20.0
4706,28.0
25666,12.0
16586,0.0
23240,0.0
13381,48.0
16333,28.0
736,328.0
6245,12.0
18531,220.0
17167,108.0
11527,30.0
283,316.0
6011,0.0
15145,0.0
9568,0.0
24333,0.0
2250,126.0
2259,0.0
15488,0.0
27537,16.0
29216,0.0
20336,288.0
7799,30.0
15013,8.0
13415,192.0
24913,2.0
24744,22.0
25527,8.0
4739,36.0
14085,232.0
9329,126.0
5770,60.0
16716,168.0
27088,4.0
10194,0.0
3548,12.0
19859,100.0
9529,152.0
24467,10.0
7650,12.0
16266,12.0
26093,0.0
18893,108.0
14952,112.0
1805,8.0
6880,0.0
28428,10.0
23878,0.0
19286,8.0
24360,0.0
2316,132.0
13260,50.0
23753,8.0
5864,110.0
27299,0.0
19821,52.0
7656,60.0
26355,0.0
28763,2.0
22552,0.0
2084,0.0
27126,0.0
3329,0.0
20348,4.0
25304,24.0
28834,4.0
18776,80.0
7499,54.0
2874,0.0
16919,44.0
20110,86.0
26429,12.0
3789,12.0
22906,6.0
11403,52.0
10834,296.0
24726,36.0
26367,6.0
24139,4.0
16481,0.0
17635,174.0
25629,0.0
27238,16.0
7136,36.0
23964,92.0
25986,102.0
5138,216.0
28823,0.0
20850,2.0
25495,32.0
26532,16.0
280,0.0
27249,4.0
14711,172.0
6258,36.0
11900,0.0
14756,0.0
22819,74.0
3834,0.0
27120,8.0
28941,0.0
13369,48.0
4579,28.0
28974,0.0
21395,72.0
28302,0.0
23026,0.0
27928,0.0
9403,18.0
29412,0.0
8815,18.0
23643,48.0
14418,92.0
1179,4.0
25720,72.0
18872,84.0
11061,0.0
9891,8.0
7569,24.0
25422,0.0
20230,10.0
12093,24.0
6965,104.0
6633,132.0
10092,6.0
7325,120.0
15215,64.0
17135,4.0
25636,0.0
18958,18.0
13346,96.0
27469,14.0
18637,28.0
24877,18.0
1121,0.0
10899,276.0
9363,160.0
27086,32.0
959,40.0
2362,132.0
29245,0.0
9434,72.0
17899,0.0
12923,0.0
4639,150.0
28205,0.0
8487,60.0
23682,24.0
27143,4.0
5121,0.0
4034,0.0
19789,72.0
16895,20.0
15263,72.0
5245,0.0
15535,20.0
20042,6.0
8319,0.0
13069,0.0
17728,56.0
17481,6.0
20154,48.0
9165,0.0
19847,8.0
15341,162.0
26648,2.0
14401,164.0
10127,2.0
22246,156.0
1163,0.0
1175,32.0
29279,0.0
18583,10.0
9116,160.0
16186,24.0
7112,32.0
13129,160.0
19562,126.0
15241,0.0
10398,84.0
2277,200.0
3189,0.0
28242,8.0
15019,0.0
4832,4.0
16686,40.0
20752,4.0
13586,42.0
27359,0.0
15176,0.0
23330,8.0
15039,0.0
7502,120.0
14787,8.0
147,32.0
14618,24.0
13959,180.0
10434,140.0
8450,48.0
27006,32.0
18885,96.0
5337,88.0
7923,24.0
43,6.0
14740,0.0
5915,30.0
18886,0.0
19048,8.0
6244,42.0
13633,30.0
25193,114.0
26500,6.0
21098,24.0
3643,18.0
22680,12.0
24410,14.0
24302,150.0
20419,88.0
19478,92.0
21075,44.0
20881,120.0
13038,160.0
18775,148.0
10299,0.0
13332,120.0
23627,6.0
3316,0.0
23597,136.0
19313,0.0
20891,72.0
19104,0.0
4037,28.0
6779,12.0
12967,24.0
29066,0.0
25011,24.0
28534,0.0
8184,24.0
14432,152.0
19246,2.0
4413,78.0
9489,42.0
20821,168.0
3595,0.0
2694,0.0
996,36.0
3210,88.0
19502,140.0
16536,0.0
8121,24.0
10249,2.0
7840,96.0
26975,16.0
17595,62.0
29409,0.0
14809,96.0
23175,0.0
12299,30.0
26801,72.0
15178,0.0
22660,292.0
20330,0.0
24374,108.0
8281,24.0
27644,18.0
28683,2.0
1482,36.0
2445,0.0
21413,156.0
18590,24.0
28922,4.0
27727,0.0
11699,24.0
3102,0.0
19285,188.0
25417,24.0
20246,6.0
896,50.0
21079,72.0
25263,16.0
28142,12.0
6994,0.0
19277,62.0
7801,132.0
10579,4.0
23104,0.0
13542,10.0
16598,24.0
14410,0.0
5461,0.0
27360,8.0
25997,0.0
19792,20.0
24404,30.0
8351,6.0
22437,6.0
1818,198.0
17534,60.0
3426,60.0
15028,12.0
6902,6.0
19815,276.0
23261,0.0
27610,0.0
5437,100.0
18664,0.0
17691,0.0
18076,0.0
19701,124.0
15516,184.0
10483,20.0
6890,50.0
18274,0.0
28111,6.0
25500,92.0
17180,8.0
26199,0.0
13471,72.0
8364,168.0
9248,68.0
12680,24.0
28309,12.0
8807,24.0
10090,228.0
14041,46.0
9233,128.0
23607,16.0
538,124.0
24687,8.0
20885,0.0
26344,0.0
5908,32.0
23133,0.0
8457,56.0
20457,48.0
19632,66.0
5975,0.0
24375,0.0
21679,20.0
1323,40.0
17277,36.0
2885,0.0
8087,50.0
11680,128.0
11311,38.0
17315,48.0
14176,8.0
8274,148.0
15824,36.0
19257,96.0
29071,0.0
4955,96.0
9786,0.0
8180,146.0
12332,24.0
22585,32.0
24613,2.0
21468,136.0
16201,0.0
13167,92.0
16853,36.0
26746,14.0
503,76.0
25955,0.0
4165,90.0
15628,20.0
8452,12.0
19163,8.0
8365,18.0
8676,126.0
26872,8.0
21481,26.0
26081,0.0
25196,4.0
29309,0.0
28512,16.0
27371,12.0
12050,32.0
7594,160.0
11753,16.0
10256,52.0
11591,186.0
23875,12.0
19020,36.0
11742,90.0
24774,28.0
8288,112.0
9934,36.0
18652,108.0
3813,22.0
16582,64.0
23022,12.0
24793,36.0
21933,92.0
21790,12.0
7427,332.0
25419,12.0
4984,16.0
14962,20.0
17328,108.0
7102,0.0
22472,0.0
27585,8.0
14651,24.0
27834,0.0
21987,80.0
6758,8.0
9541,18.0
13572,72.0
7451,316.0
4047,104.0
13551,216.0
16695,2.0
20962,0.0
27869,6.0
28794,0.0
1612,24.0
6215,16.0
22817,36.0
24882,8.0
6725,4.0
28169,0.0
1530,80.0
16072,52.0
6934,6.0
12035,4.0
5107,56.0
21844,100.0
1033,40.0
13916,78.0
8058,38.0
9674,120.0
3242,20.0
25530,12.0
22989,36.0
16257,56.0
8871,0.0
1962,60.0
7552,6.0
1346,62.0
23055,34.0
14655,12.0
19373,0.0
23731,18.0
10144,0.0
28288,0.0
16169,8.0
28978,0.0
16660,28.0
20166,30.0
6355,78.0
13375,24.0
6529,150.0
27066,56.0
8796,42.0
21978,120.0
25009,28.0
14403,28.0
13730,36.0
17195,216.0
24631,2.0
1056,108.0
21262,114.0
13106,26.0
22639,24.0
5500,28.0
22571,8.0
1183,60.0
25941,54.0
12426,150.0
24090,6.0
26871,0.0
21557,20.0
27038,4.0
22682,150.0
25694,20.0
6325,0.0
12193,0.0
9473,80.0
14789,34.0
1347,12.0
18310,12.0
12133,8.0
25550,2.0
14614,140.0
12264,40.0
1834,38.0
28248,0.0
16728,0.0
263,78.0
4149,156.0
22017,64.0
9880,64.0
14927,212.0
15851,18.0
10305,0.0
15204,0.0
26089,76.0
23101,30.0
7497,0.0
10643,96.0
19833,100.0
6428,6.0
23296,92.0
11129,0.0
28769,0.0
12357,84.0
25484,72.0
9070,0.0
28154,2.0
23404,52.0
10788,24.0
12619,42.0
150,0.0
2715,0.0
3229,0.0
23516,60.0
27919,0.0
12311,100.0
9098,6.0
8743,30.0
5128,48.0
13768,152.0
9633,14.0
12567,134.0
28774,0.0
15513,152.0
26055,8.0
5332,50.0
1690,240.0
14091,28.0
19121,44.0
4181,12.0
22287,80.0
18095,0.0
4556,6.0
27256,4.0
19066,16.0
8255,8.0
11775,0.0
22091,32.0
18500,44.0
11654,2.0
9688,84.0
22411,12.0
17390,0.0
10413,16.0
5732,36.0
17920,88.0
14480,20.0
16533,100.0
13958,48.0
4115,2.0
6498,34.0
15409,12.0
23397,66.0
21986,76.0
15283,0.0
5505,24.0
13607,70.0
8240,16.0
17960,60.0
17388,92.0
2635,14.0
8242,16.0
20997,0.0
19823,8.0
6108,132.0
15238,40.0
21241,128.0
9889,36.0
6712,8.0
18946,44.0
9736,238.0
27352,32.0
19771,16.0
10746,64.0
4419,6.0
25523,18.0
4450,100.0
26179,16.0
23503,70.0
26435,4.0
8151,6.0
4596,68.0
5155,0.0
5472,0.0
5841,48.0
13955,20.0
23809,8.0
7388,32.0
21081,42.0
24764,2.0
22690,32.0
27396,12.0
315,20.0
15634,10.0
2980,0.0
19990,40.0
28284,0.0
1915,0.0
26274,24.0
16683,20.0
5647,156.0
1664,120.0
12872,0.0
22170,108.0
15080,68.0
