,Dias alugados (estimado)
29357,0.0
27978,12.0
11244,0.0
29230,0.0
20703,30.0
24013,20.0
10247,0.0
5044,60.0
14346,0.0
17780,0.0
3838,210.0
6351,0.0
3231,0.0
588,0.0
14340,24.0
24223,34.0
27382,0.0
17854,78.0
23218,24.0
16123,16.0
25724,0.0
25396,0.0
3279,0.0
9066,52.0
15367,184.0
15611,32.0
4923,18.0
17110,114.0
14882,48.0
2347,4.0
20464,12.0
19134,8.0
14294,0.0
25609,10.0
22336,66.0
8860,150.0
3033,0.0
5289,0.0
11966,330.0
9895,4.0
26710,52.0
12026,60.0
8562,18.0
27803,0.0
1618,0.0
7045,22.0
25932,0.0
4274,32.0
13388,32.0
10411,8.0
1950,4.0
10928,192.0
22414,2.0
24750,0.0
1068,52.0
17993,44.0
2274,0.0
11159,150.0
12938,100.0
12445,10.0
1265,186.0
12386,132.0
2845,0.0
27130,12.0
8774,142.0
23202,4.0
26653,0.0
347,4.0
19421,30.0
2260,16.0
6277,0.0
18281,6.0
20256,84.0
9919,192.0
8744,34.0
26849,18.0
9029,36.0
15487,6.0
11019,32.0
255,4.0
26804,4.0
7283,264.0
12970,72.0
1421,20.0
22538,0.0
16491,88.0
13342,56.0
16800,24.0
6516,248.0
246,42.0
15066,84.0
27513,0.0
28677,16.0
28049,0.0
14676,0.0
14193,24.0
14864,10.0
8775,0.0
4606,84.0
24567,8.0
16049,24.0
16116,70.0
27499,0.0
39,16.0
14179,0.0
9551,168.0
23327,56.0
18979,24.0
22274,126.0
12634,120.0
27077,8.0
29003,8.0
4570,0.0
18788,148.0
13563,36.0
25412,0.0
3897,4.0
14988,68.0
26051,20.0
2729,192.0
6850,52.0
414,114.0
7887,44.0
19804,24.0
18573,96.0
17045,56.0
26675,4.0
15616,2.0
5067,24.0
26514,0.0
13870,100.0
6333,0.0
24191,32.0
5932,70.0
21025,78.0
8065,0.0
21013,10.0
28918,6.0
28213,0.0
36,72.0
4187,42.0
11825,6.0
11721,6.0
7252,100.0
6398,132.0
27506,0.0
15932,96.0
15858,100.0
18879,84.0
22398,52.0
20322,60.0
19974,344.0
21822,104.0
26207,0.0
26083,0.0
12012,16.0
25030,8.0
17168,174.0
17591,124.0
1746,48.0
21629,72.0
11080,128.0
26281,6.0
20697,66.0
23877,16.0
3955,0.0
28656,0.0
3428,0.0
4681,0.0
21024,96.0
8402,40.0
14238,12.0
4747,104.0
15929,0.0
6302,48.0
5492,0.0
17535,168.0
12807,12.0
16295,24.0
11199,16.0
24865,0.0
10107,10.0
28339,0.0
29322,0.0
5828,0.0
10638,26.0
24680,8.0
7351,196.0
17634,4.0
6929,72.0
20199,96.0
25936,0.0
7236,0.0
29188,0.0
21618,192.0
8991,88.0
21392,30.0
4861,8.0
10844,60.0
6908,0.0
16504,76.0
12870,12.0
12436,12.0
13491,10.0
8581,198.0
28465,0.0
26982,20.0
8250,52.0
1257,0.0
6680,8.0
8930,0.0
18704,36.0
16320,72.0
270,12.0
2822,0.0
1973,136.0
29001,0.0
13628,144.0
14633,6.0
16276,48.0
16651,24.0
19659,56.0
2770,0.0
22828,60.0
2329,0.0
21733,8.0
5935,4.0
9467,180.0
15439,104.0
7991,160.0
1894,42.0
19844,210.0
16702,104.0
17753,48.0
17124,88.0
28746,12.0
17572,32.0
13858,0.0
23372,60.0
14415,0.0
6044,0.0
15052,40.0
29268,0.0
17617,78.0
25369,94.0
5392,16.0
19617,20.0
18009,88.0
22458,72.0
17829,70.0
21132,82.0
10172,0.0
21203,16.0
29215,0.0
9609,54.0
9308,198.0
16618,52.0
27052,12.0
22979,48.0
25618,44.0
10730,0.0
562,0.0
10208,0.0
1031,0.0
28108,0.0
27152,0.0
17206,144.0
7058,4.0
10599,186.0
4377,18.0
20754,36.0
23754,84.0
22600,12.0
6976,220.0
26418,4.0
19155,16.0
18507,192.0
11102,16.0
27520,0.0
17629,6.0
1249,20.0
23298,8.0
24685,24.0
11322,0.0
13071,28.0
27533,28.0
28067,12.0
13345,104.0
10057,0.0
24095,4.0
28097,0.0
11058,8.0
27618,12.0
25639,138.0
13751,8.0
21280,60.0
7044,24.0
19839,44.0
24182,20.0
17818,0.0
9877,210.0
23853,0.0
25728,0.0
23491,0.0
13311,68.0
22491,0.0
4541,92.0
26537,4.0
25915,0.0
13665,216.0
17821,60.0
7960,0.0
14440,54.0
20775,16.0
14986,4.0
7441,150.0
6255,30.0
12696,28.0
27872,0.0
8594,20.0
15355,36.0
26915,32.0
18536,116.0
65,104.0
22199,0.0
23892,14.0
26467,16.0
6185,80.0
18379,96.0
22839,20.0
13556,32.0
24039,12.0
22368,0.0
19688,24.0
5113,0.0
13426,120.0
23956,18.0
18054,108.0
7512,24.0
17805,12.0
20364,24.0
26157,20.0
21842,56.0
8000,100.0
16059,0.0
73,16.0
1843,0.0
770,28.0
11228,84.0
14679,14.0
24856,56.0
17669,0.0
9436,104.0
23533,0.0
16243,24.0
18372,128.0
27742,2.0
17743,365.0
13406,52.0
18104,0.0
5938,170.0
9679,184.0
28777,0.0
18481,6.0
4027,88.0
25759,42.0
16056,12.0
17500,50.0
14377,216.0
8974,116.0
5897,16.0
3963,232.0
3937,108.0
17494,0.0
4414,136.0
19476,40.0
17177,52.0
3146,0.0
25780,12.0
21344,8.0
25378,0.0
7507,24.0
16528,20.0
10767,112.0
6192,68.0
9990,120.0
3514,0.0
7272,4.0
21491,24.0
1203,210.0
24525,64.0
9691,64.0
25640,12.0
9411,20.0
5255,96.0
5957,140.0
27704,0.0
12108,12.0
15678,4.0
19995,16.0
22482,28.0
1055,0.0
13880,365.0
16978,52.0
18911,4.0
1525,104.0
26262,32.0
26038,72.0
5154,42.0
12894,18.0
14126,72.0
5664,20.0
25124,16.0
16409,80.0
20917,8.0
17145,20.0
15551,0.0
26858,2.0
2970,116.0
25464,16.0
6999,166.0
16465,0.0
493,48.0
17342,64.0
8664,76.0
15580,24.0
16120,0.0
13801,0.0
10482,0.0
6026,32.0
7238,10.0
24357,102.0
22971,6.0
29455,0.0
11141,0.0
2550,12.0
13301,0.0
25055,0.0
21879,44.0
10979,60.0
17648,0.0
14925,120.0
12929,20.0
23783,0.0
18713,60.0
13292,170.0
12563,116.0
815,6.0
18577,102.0
7607,365.0
4087,56.0
21666,36.0
20825,28.0
22820,6.0
25811,72.0
21044,92.0
23768,2.0
20292,104.0
6922,66.0
8907,132.0
660,20.0
20149,0.0
17502,6.0
17671,22.0
7358,0.0
17801,76.0
28901,0.0
19663,24.0
17378,76.0
19861,66.0
1461,24.0
2409,70.0
296,184.0
16944,104.0
7548,88.0
7942,80.0
17529,112.0
22666,54.0
5789,150.0
27817,16.0
22811,30.0
20481,64.0
18954,40.0
23000,2.0
23433,104.0
21231,12.0
12420,10.0
23842,0.0
9855,0.0
29186,0.0
19747,58.0
17139,0.0
13795,40.0
8381,80.0
18266,164.0
16861,144.0
21037,24.0
18735,40.0
4190,42.0
26668,4.0
4350,0.0
8741,114.0
16375,82.0
7630,264.0
25323,0.0
24129,48.0
2723,12.0
26821,16.0
19064,18.0
16877,144.0
12459,0.0
1463,180.0
496,72.0
23579,0.0
11696,186.0
4008,20.0
21450,36.0
2287,0.0
8655,0.0
11982,0.0
9157,28.0
444,6.0
10268,0.0
8630,108.0
672,0.0
29134,0.0
1494,0.0
24543,30.0
20533,60.0
5261,72.0
11744,58.0
3751,8.0
2670,0.0
17140,132.0
18878,6.0
15217,16.0
13378,150.0
2083,12.0
80,365.0
25898,0.0
19849,0.0
17758,98.0
14150,0.0
9696,0.0
14067,8.0
25020,24.0
6572,204.0
22848,10.0
537,90.0
12700,6.0
28888,8.0
646,180.0
22834,0.0
12482,20.0
3109,0.0
28080,4.0
21359,0.0
9624,22.0
14935,76.0
22815,0.0
21963,90.0
8524,150.0
3030,100.0
2102,72.0
9554,84.0
21723,6.0
7145,0.0
28039,0.0
3891,8.0
19192,112.0
1995,60.0
26574,56.0
10786,126.0
4925,104.0
4975,96.0
24083,4.0
9422,0.0
10639,0.0
2978,0.0
3573,30.0
7372,78.0
28247,2.0
25823,2.0
1115,30.0
13015,72.0
3088,0.0
13785,0.0
3466,0.0
18499,0.0
13747,156.0
22869,8.0
13262,0.0
18326,116.0
8232,132.0
14961,132.0
7624,64.0
14481,84.0
7025,86.0
799,78.0
22259,60.0
427,56.0
28393,0.0
17129,36.0
19410,2.0
24389,20.0
19376,0.0
14838,188.0
20071,24.0
14184,34.0
24120,0.0
29461,0.0
22146,108.0
19780,8.0
28500,0.0
11498,176.0
7634,104.0
232,0.0
22701,156.0
20552,36.0
19188,0.0
25843,4.0
7423,52.0
26257,18.0
19695,94.0
15982,196.0
4023,60.0
28817,4.0
5369,108.0
24456,16.0
26985,16.0
18884,184.0
18492,46.0
6884,0.0
26709,24.0
12288,160.0
21011,200.0
13187,80.0
7902,56.0
22157,6.0
8216,0.0
10051,112.0
20004,0.0
3883,0.0
4412,0.0
2314,24.0
12834,126.0
10315,90.0
26133,60.0
7412,0.0
18696,64.0
19962,0.0
15942,56.0
26303,8.0
4833,220.0
18967,4.0
13418,108.0
9450,4.0
3424,126.0
24062,16.0
9617,154.0
5947,30.0
29060,0.0
15257,60.0
28989,4.0
24054,48.0
8209,190.0
797,232.0
1883,16.0
1198,0.0
20801,44.0
2793,24.0
25585,28.0
19685,0.0
16864,0.0
7126,34.0
24026,6.0
13765,34.0
8261,12.0
28438,4.0
17922,0.0
4355,340.0
26224,6.0
17152,4.0
1420,40.0
5205,0.0
1234,164.0
20522,70.0
27209,16.0
9255,156.0
16814,12.0
20471,6.0
2328,0.0
16611,128.0
18502,16.0
22897,40.0
16961,0.0
4233,168.0
684,40.0
27432,0.0
18567,270.0
5794,24.0
8953,108.0
8988,56.0
19473,0.0
10780,128.0
437,90.0
27949,12.0
15926,128.0
6431,0.0
8625,0.0
16571,22.0
18038,116.0
1292,72.0
24795,4.0
7855,80.0
27273,24.0
591,4.0
17745,16.0
5137,20.0
14780,164.0
10584,72.0
14805,60.0
1340,32.0
25281,48.0
10715,8.0
26458,0.0
28380,0.0
15608,64.0
28819,4.0
13248,28.0
9001,124.0
21759,8.0
4979,108.0
4888,6.0
1473,0.0
18338,36.0
22507,8.0
14123,6.0
28828,0.0
8215,40.0
22201,64.0
1095,36.0
14738,0.0
13882,192.0
28366,0.0
5876,102.0
18698,54.0
28192,0.0
1160,80.0
15815,42.0
15445,42.0
28873,0.0
19016,280.0
5302,0.0
2768,0.0
13359,0.0
1573,120.0
14887,6.0
3951,365.0
19629,98.0
23290,16.0
3367,84.0
28350,10.0
26901,28.0
13435,140.0
17713,120.0
27286,24.0
11542,174.0
17007,190.0
8009,188.0
9531,36.0
29296,0.0
19264,54.0
12510,20.0
11986,144.0
17885,156.0
4995,192.0
9781,6.0
11750,156.0
23988,24.0
17165,88.0
8708,12.0
22798,168.0
1100,40.0
22344,144.0
3235,8.0
21859,40.0
24273,6.0
4722,8.0
18868,4.0
21040,28.0
5266,180.0
15326,0.0
7032,0.0
21177,10.0
329,0.0
20220,8.0
17856,212.0
18215,116.0
23729,12.0
4522,0.0
22995,58.0
849,0.0
25401,0.0
21028,126.0
5607,0.0
27926,0.0
3148,180.0
1284,154.0
11616,28.0
8606,12.0
16537,280.0
29100,0.0
209,270.0
12714,112.0
3271,0.0
4717,48.0
10286,60.0
1004,365.0
24101,16.0
27129,12.0
10532,160.0
15247,32.0
18634,32.0
11471,176.0
11525,4.0
24122,64.0
6212,90.0
3542,90.0
18729,54.0
253,0.0
29321,0.0
9340,8.0
21687,68.0
6403,28.0
28749,0.0
7632,168.0
1728,12.0
18055,148.0
27545,84.0
14677,40.0
11441,0.0
21794,36.0
14593,66.0
1971,0.0
25692,0.0
21756,24.0
16080,10.0
13055,4.0
19050,120.0
694,30.0
12047,14.0
17973,90.0
28813,0.0
2284,4.0
3094,0.0
1677,0.0
2114,20.0
27875,8.0
27378,8.0
20734,20.0
26321,0.0
11292,28.0
5041,76.0
3563,40.0
19589,60.0
9954,152.0
20809,18.0
6312,18.0
12103,72.0
12004,0.0
17040,4.0
10383,32.0
6684,188.0
26234,12.0
8186,78.0
24303,0.0
18917,8.0
11631,42.0
25987,20.0
2484,68.0
13034,210.0
25768,0.0
19837,78.0
7205,104.0
5967,0.0
27936,6.0
17336,26.0
21146,18.0
26064,8.0
3409,0.0
9910,20.0
27526,30.0
7192,0.0
25526,12.0
1159,300.0
23326,16.0
25024,6.0
14674,24.0
9024,60.0
15185,12.0
19106,32.0
7953,66.0
28453,12.0
8118,4.0
14120,0.0
19044,184.0
19412,88.0
17530,112.0
13948,12.0
18321,72.0
12076,2.0
11179,162.0
24161,6.0
5914,0.0
16840,6.0
25223,44.0
5397,154.0
21813,0.0
20474,228.0
16480,0.0
3130,0.0
8015,30.0
6780,0.0
12123,0.0
6618,0.0
2627,64.0
10559,40.0
2239,0.0
544,0.0
9399,0.0
11219,18.0
13939,192.0
2389,30.0
4261,0.0
24897,0.0
15903,36.0
21662,4.0
10583,144.0
13579,0.0
19496,56.0
1054,150.0
22767,72.0
5591,76.0
25208,12.0
18929,116.0
29248,0.0
4268,16.0
19055,102.0
25042,4.0
26664,56.0
22268,28.0
24637,64.0
28931,0.0
4535,28.0
10546,74.0
27163,12.0
12674,40.0
2397,40.0
4184,2.0
2576,60.0
2373,78.0
28503,0.0
24133,44.0
22719,0.0
24346,0.0
24559,24.0
29137,0.0
14104,42.0
11236,12.0
2515,124.0
4262,92.0
22428,180.0
25713,0.0
16799,68.0
15150,0.0
5778,16.0
19781,44.0
3695,90.0
17094,108.0
24079,88.0
28676,18.0
11720,100.0
4503,0.0
5873,50.0
26168,24.0
24441,40.0
22929,40.0
1495,6.0
24332,84.0
13960,32.0
4091,78.0
23836,16.0
2888,110.0
18902,6.0
4928,96.0
17907,6.0
17182,0.0
5206,4.0
26720,4.0
17790,365.0
3319,0.0
3574,0.0
916,8.0
16911,60.0
23806,64.0
11136,24.0
9697,222.0
27986,2.0
6264,116.0
25444,60.0
12419,20.0
4019,28.0
15456,4.0
17158,0.0
20138,0.0
18015,162.0
20418,16.0
6429,0.0
27297,4.0
29454,0.0
2750,18.0
23601,12.0
25246,0.0
23940,10.0
16450,108.0
23189,56.0
20395,20.0
598,112.0
4001,36.0
10097,72.0
18964,0.0
21672,68.0
21173,96.0
5672,20.0
6217,0.0
25990,14.0
17248,136.0
19182,0.0
15471,72.0
5080,0.0
15390,12.0
21521,0.0
21261,40.0
21320,64.0
11036,16.0
11936,52.0
1446,16.0
19622,0.0
21319,0.0
9611,10.0
15856,20.0
12128,0.0
22244,0.0
14379,6.0
7309,6.0
7034,36.0
29257,4.0
2837,0.0
20686,114.0
3218,0.0
11324,168.0
18166,0.0
22517,8.0
25119,40.0
26873,0.0
4695,124.0
5241,8.0
11545,0.0
26301,0.0
9950,0.0
7338,144.0
20709,12.0
25502,6.0
6806,50.0
28727,24.0
26679,32.0
4482,88.0
10415,20.0
22171,68.0
23598,22.0
26578,32.0
4483,0.0
26628,30.0
15225,6.0
9180,160.0
25047,6.0
23692,4.0
10524,36.0
26540,4.0
7234,54.0
18821,16.0
4608,88.0
18617,40.0
16884,98.0
28753,0.0
23016,48.0
17430,8.0
9193,58.0
24452,50.0
27871,12.0
15120,18.0
12878,124.0
20193,60.0
26357,10.0
1074,18.0
21956,28.0
13817,0.0
21206,56.0
25755,92.0
777,0.0
19470,18.0
21458,4.0
9386,96.0
9553,86.0
21273,16.0
22392,64.0
19516,318.0
12598,0.0
6083,14.0
23337,4.0
11446,160.0
19640,20.0
13113,18.0
5890,0.0
9379,6.0
23933,0.0
9187,160.0
10474,12.0
9156,126.0
6005,20.0
565,24.0
5899,40.0
25579,26.0
13873,40.0
840,56.0
3888,0.0
9834,200.0
22211,48.0
7641,32.0
22832,124.0
2666,144.0
19244,0.0
27413,0.0
12334,0.0
9341,30.0
26912,12.0
4092,88.0
16158,40.0
12671,104.0
765,0.0
26878,72.0
11343,0.0
25570,32.0
22961,60.0
22653,66.0
26984,44.0
4865,120.0
22640,32.0
2620,0.0
22139,108.0
6709,365.0
3026,0.0
17288,0.0
4102,96.0
17682,148.0
22282,80.0
15831,4.0
2022,8.0
25166,0.0
18232,60.0
9385,64.0
2685,0.0
25949,14.0
71,112.0
1025,0.0
14714,168.0
12751,48.0
13908,156.0
1189,18.0
23703,2.0
11690,118.0
3499,0.0
17051,88.0
12791,8.0
2709,0.0
16464,24.0
4242,336.0
1359,0.0
12931,0.0
9840,156.0
14106,8.0
27456,2.0
17263,22.0
1578,0.0
20554,32.0
1509,72.0
25676,0.0
27049,0.0
12780,48.0
4112,128.0
22159,108.0
13942,0.0
1845,42.0
12243,250.0
12399,0.0
7838,4.0
6963,20.0
13769,56.0
15700,24.0
12002,138.0
4332,38.0
24641,0.0
11678,108.0
19670,164.0
3614,48.0
2108,0.0
14409,10.0
20346,8.0
10778,26.0
7773,24.0
19467,20.0
24296,0.0
12888,0.0
5323,0.0
17096,172.0
11351,108.0
4183,100.0
19577,124.0
27614,10.0
27677,28.0
22104,4.0
636,160.0
8983,44.0
21374,48.0
4512,32.0
1193,0.0
45,172.0
26031,64.0
17360,36.0
26528,2.0
13866,0.0
6786,240.0
2963,66.0
9776,42.0
24377,4.0
4515,104.0
9581,0.0
14267,56.0
27063,36.0
1975,6.0
23849,0.0
21888,6.0
12603,60.0
18066,84.0
18480,94.0
11906,0.0
6889,365.0
24038,0.0
26469,10.0
18840,20.0
25033,16.0
22650,0.0
14912,4.0
19986,0.0
432,28.0
5167,240.0
27825,0.0
1832,72.0
15930,108.0
28827,0.0
21601,4.0
10264,16.0
37,48.0
14574,92.0
25008,30.0
28776,0.0
19530,10.0
4593,272.0
713,68.0
559,0.0
13254,176.0
21871,28.0
2335,12.0
13091,24.0
4537,0.0
12612,0.0
24290,0.0
6131,0.0
7002,60.0
13092,10.0
23317,0.0
10437,150.0
19100,22.0
7432,44.0
13017,12.0
13879,0.0
3747,144.0
11600,222.0
1597,12.0
23138,0.0
27906,0.0
14641,78.0
19004,36.0
14080,52.0
9372,28.0
28830,0.0
17472,20.0
4302,108.0
3006,120.0
24021,8.0
13285,16.0
28152,0.0
25737,6.0
17009,12.0
7523,22.0
5830,0.0
28035,0.0
21971,180.0
18125,86.0
1559,48.0
13313,14.0
13528,4.0
16310,124.0
26765,28.0
29077,0.0
2107,0.0
26524,0.0
26506,0.0
11878,222.0
29089,2.0
10447,0.0
12561,8.0
15863,72.0
21762,8.0
13936,76.0
7939,0.0
16105,120.0
28326,20.0
13532,44.0
8027,48.0
19002,12.0
21708,14.0
17290,46.0
9228,80.0
11885,10.0
760,12.0
986,0.0
12614,94.0
19180,6.0
324,64.0
19329,80.0
25777,8.0
10245,144.0
16679,140.0
11735,120.0
13030,42.0
1785,8.0
4382,192.0
23896,88.0
23582,4.0
9476,198.0
21202,40.0
12646,0.0
15321,48.0
15698,6.0
13425,0.0
19437,40.0
15012,12.0
15234,128.0
17254,120.0
7407,100.0
12544,0.0
18101,0.0
7313,4.0
2648,0.0
2586,174.0
14328,0.0
11009,192.0
3182,0.0
11672,0.0
18761,100.0
4803,4.0
4218,0.0
5692,72.0
28297,4.0
12779,6.0
9371,28.0
13591,108.0
7378,58.0
1754,0.0
26645,4.0
10538,48.0
5372,4.0
23741,90.0
15545,38.0
21748,34.0
1613,224.0
5829,168.0
19862,14.0
27289,8.0
21943,132.0
2015,0.0
20725,20.0
28119,2.0
24526,36.0
5756,28.0
603,90.0
5329,108.0
24289,0.0
865,144.0
22503,108.0
16627,120.0
20693,56.0
19306,36.0
24587,4.0
16865,10.0
28234,6.0
11220,72.0
4830,0.0
22283,72.0
5344,8.0
27128,14.0
15316,14.0
29212,0.0
12797,32.0
17157,28.0
15455,56.0
23450,124.0
3873,4.0
179,44.0
22269,114.0
7436,12.0
20211,60.0
5958,24.0
14110,0.0
1800,152.0
26343,32.0
14648,6.0
15082,100.0
6038,30.0
8221,16.0
28373,0.0
13895,12.0
2801,56.0
23962,12.0
2922,44.0
26109,6.0
12856,26.0
24961,24.0
1245,0.0
22945,0.0
4053,0.0
5931,60.0
3239,0.0
108,0.0
22147,0.0
16150,24.0
21305,64.0
14728,54.0
18158,0.0
20386,48.0
11319,0.0
20192,72.0
3534,114.0
4394,8.0
11330,0.0
14966,0.0
27141,22.0
17565,42.0
3567,160.0
28277,0.0
7433,56.0
19515,28.0
21298,36.0
11317,156.0
5494,42.0
26415,22.0
17357,68.0
4299,6.0
19336,100.0
5872,0.0
4838,18.0
7598,32.0
1789,56.0
23587,60.0
13739,36.0
13662,12.0
7195,0.0
19822,62.0
14746,46.0
7464,112.0
9230,222.0
25167,48.0
6330,0.0
10,12.0
10839,64.0
5868,0.0
8855,0.0
17810,44.0
26511,0.0
11457,0.0
26158,12.0
17164,44.0
22232,46.0
23653,76.0
15462,2.0
10585,84.0
26542,46.0
8515,8.0
1344,216.0
372,2.0
15806,2.0
909,112.0
14915,80.0
21516,52.0
16880,24.0
23280,104.0
21867,8.0
17690,48.0
16210,234.0
11662,40.0
19161,0.0
11415,240.0
1244,0.0
1195,360.0
2990,0.0
17807,174.0
15704,46.0
20007,64.0
256,0.0
16365,44.0
8205,24.0
28391,8.0
14769,36.0
19992,24.0
23595,16.0
27579,8.0
26933,4.0
17616,0.0
23556,150.0
4784,0.0
13663,350.0
7522,144.0
9304,36.0
15870,8.0
19189,44.0
22089,20.0
5912,12.0
26593,0.0
13886,0.0
20576,118.0
20803,0.0
23097,0.0
16330,0.0
20294,0.0
21745,16.0
1379,4.0
7689,84.0
3688,150.0
19750,6.0
28011,0.0
15659,10.0
3790,80.0
8812,136.0
16182,0.0
652,132.0
28383,0.0
11665,0.0
19302,36.0
5328,20.0
7219,66.0
26121,8.0
11162,84.0
12,54.0
6152,30.0
11663,20.0
2810,0.0
2689,84.0
11161,270.0
13478,14.0
28422,0.0
12616,132.0
9858,12.0
23310,70.0
12363,282.0
26781,40.0
22802,208.0
1506,80.0
4366,24.0
10588,84.0
14392,34.0
2130,0.0
1648,365.0
15928,0.0
17114,36.0
6766,28.0
22610,48.0
4144,14.0
8201,310.0
27885,0.0
14830,96.0
9937,76.0
13603,152.0
27656,4.0
12597,148.0
19093,36.0
22758,36.0
14963,0.0
27471,16.0
27590,0.0
1543,34.0
12120,0.0
17540,40.0
23868,6.0
23796,52.0
14408,112.0
14893,0.0
32,48.0
7187,20.0
27158,16.0
24093,18.0
25800,70.0
12213,0.0
26839,8.0
17994,108.0
17323,70.0
22374,30.0
17325,90.0
8749,260.0
745,120.0
4083,20.0
2877,0.0
22389,6.0
9933,4.0
23984,84.0
2651,90.0
25711,0.0
25588,58.0
18205,174.0
27449,0.0
26606,36.0
7146,88.0
957,42.0
2110,48.0
19818,90.0
5108,136.0
23845,36.0
7631,118.0
28809,0.0
26771,8.0
28329,4.0
28475,0.0
19371,42.0
13535,76.0
10960,48.0
21775,48.0
8847,126.0
12911,2.0
26670,4.0
27061,0.0
24599,68.0
19767,100.0
17853,90.0
10391,224.0
4640,180.0
2399,80.0
7310,76.0
17276,0.0
25689,12.0
12000,172.0
14024,70.0
28726,0.0
9597,0.0
24436,16.0
2625,12.0
27298,26.0
11340,72.0
3346,160.0
15835,32.0
20550,160.0
8297,8.0
8959,10.0
16460,222.0
22818,16.0
6651,0.0
4947,0.0
21540,104.0
10452,28.0
16218,28.0
9967,0.0
22527,148.0
22407,0.0
93,156.0
17253,96.0
29308,0.0
7171,108.0
6791,64.0
9139,16.0
29351,0.0
18722,204.0
20799,0.0
24301,28.0
7844,84.0
16331,34.0
21337,0.0
1885,0.0
25772,0.0
25067,8.0
12786,84.0
5773,88.0
23990,180.0
8190,54.0
20055,12.0
2,40.0
16091,8.0
2759,0.0
21326,66.0
29374,0.0
12222,0.0
9425,180.0
27096,26.0
7849,120.0
3175,6.0
22664,104.0
15669,66.0
16304,152.0
2465,0.0
24569,42.0
14274,32.0
26914,28.0
15612,12.0
20807,36.0
2511,72.0
15248,0.0
23615,14.0
19890,12.0
3621,64.0
2317,28.0
7086,24.0
18569,30.0
4477,0.0
10082,12.0
1155,0.0
2486,4.0
27697,2.0
20468,40.0
3227,248.0
15015,152.0
13541,36.0
4392,26.0
26016,56.0
18847,4.0
19230,96.0
8872,22.0
25111,2.0
2191,84.0
9921,0.0
8001,18.0
21783,128.0
6668,0.0
13358,52.0
29190,0.0
8163,12.0
17064,2.0
12818,40.0
5909,0.0
29379,0.0
29150,0.0
22926,8.0
26855,48.0
20373,32.0
7320,168.0
14142,168.0
27055,4.0
5298,40.0
21236,276.0
27699,28.0
4240,160.0
25628,28.0
13934,120.0
16205,0.0
18876,68.0
7612,0.0
9769,0.0
19755,46.0
10141,124.0
25381,12.0
2889,0.0
22879,34.0
788,144.0
20935,168.0
22383,44.0
19812,160.0
13636,8.0
3401,132.0
19390,20.0
3377,0.0
23288,0.0
583,72.0
9972,40.0
16733,0.0
28870,0.0
20555,30.0
15197,8.0
13897,66.0
26850,0.0
801,40.0
21845,48.0
9173,0.0
11650,12.0
24329,8.0
5173,40.0
6499,102.0
21635,40.0
16256,40.0
22262,12.0
17352,192.0
12847,192.0
18320,180.0
7709,212.0
6853,14.0
2756,0.0
6458,48.0
26882,0.0
14855,12.0
12809,0.0
14792,44.0
13806,100.0
18000,52.0
6942,54.0
28163,0.0
2170,76.0
23157,6.0
5087,0.0
12059,100.0
23207,12.0
8077,4.0
19753,152.0
21016,72.0
5615,36.0
13846,76.0
10974,40.0
28566,6.0
16112,18.0
20300,0.0
13444,0.0
13824,84.0
13376,52.0
10067,28.0
9481,60.0
2401,168.0
8111,120.0
12397,300.0
28908,0.0
15702,365.0
11139,52.0
28758,0.0
1702,272.0
20637,44.0
5641,244.0
23905,6.0
1124,0.0
4521,84.0
15077,136.0
14439,0.0
25414,0.0
13003,38.0
7764,40.0
21682,52.0
9763,76.0
22522,40.0
9735,164.0
14158,180.0
18595,68.0
21850,36.0
11612,12.0
3133,126.0
4264,8.0
15329,0.0
7972,0.0
4677,168.0
19131,0.0
26037,40.0
18491,170.0
13320,92.0
27341,18.0
16246,14.0
11880,0.0
19418,0.0
23765,12.0
7062,20.0
4663,72.0
23004,12.0
24716,8.0
2367,12.0
28162,4.0
9721,90.0
13928,12.0
23108,0.0
16824,120.0
14306,8.0
16142,0.0
27072,36.0
26464,4.0
18824,192.0
12884,108.0
15401,0.0
27896,0.0
14310,240.0
19448,32.0
23889,40.0
17608,44.0
1490,0.0
18976,72.0
3247,30.0
6849,28.0
21176,20.0
1425,0.0
21694,168.0
22960,68.0
2691,0.0
20765,30.0
26380,16.0
10441,4.0
27763,8.0
24758,0.0
6843,168.0
16622,90.0
13085,80.0
15008,114.0
8572,140.0
9148,36.0
10813,6.0
25648,30.0
9552,66.0
3196,0.0
14500,16.0
486,112.0
15908,0.0
370,4.0
783,120.0
27473,8.0
6382,4.0
29398,0.0
24222,0.0
16682,40.0
17257,30.0
16529,76.0
2047,6.0
104,208.0
24448,0.0
18299,14.0
13266,246.0
5684,132.0
3632,56.0
16493,12.0
13089,40.0
15893,48.0
11656,252.0
18522,144.0
25161,16.0
19842,44.0
12663,144.0
669,72.0
19687,12.0
28394,24.0
20683,72.0
28342,20.0
11634,4.0
1439,6.0
11039,0.0
27600,0.0
24474,18.0
4811,60.0
3258,20.0
20910,12.0
19370,16.0
20729,0.0
21196,12.0
29201,0.0
16057,114.0
27955,18.0
7332,4.0
1564,20.0
18218,12.0
24110,4.0
14922,6.0
11760,0.0
9965,92.0
16805,80.0
25680,0.0
19955,12.0
20551,146.0
26465,12.0
24875,48.0
28520,6.0
14174,90.0
3003,0.0
11978,0.0
11716,30.0
5389,32.0
12055,84.0
22875,36.0
1309,0.0
11345,246.0
17173,156.0
26320,26.0
